# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 7 | [\*\*Topical Locality In The Web\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345597-2000-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345597-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345597-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345597-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345597-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345597-2000-07-29)[View](https://doi.org/10.1145/345508.345597)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345597-2000-07-29)\*Highlight: In this paper, we examine to what extent these ideas hold by empirically testing whether topical locality mirrors spatial locality of pages on the Web.\* | [Brian D. Davison](https://www.paperdigest.org/isearch/?name=brian\_d.\_davison); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 8 | [\*\*Incorporating Quality Metrics In Centralized/distributed Information Retrieval On The World Wide Web\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345602-2000-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345602-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345602-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345602-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345602-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345602-2000-07-29)[View](https://doi.org/10.1145/345508.345602)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345602-2000-07-29)\*Highlight: We present an approach that combines similarity-based similarity ranking with quality ranking in centralized and distributed search environments.\* | [Xiaolan Zhu](https://www.paperdigest.org/isearch/?name=xiaolan\_zhu); [Susan Gauch](https://www.paperdigest.org/isearch/?name=susan\_gauch); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 9 | [\*\*Automatic Generation Of Overview Timelines\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345546-2000-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345546-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345546-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345546-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345546-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345546-2000-07-29)[View](https://doi.org/10.1145/345508.345546)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345546-2000-07-29)\*Highlight: We present a statistical model of feature occurrence over time, and develop tests based on classical hypothesis testing for significance of term appearance on a given date.\* | [Russell Swan](https://www.paperdigest.org/isearch/?name=russell\_swan); [James Allan](https://www.paperdigest.org/isearch/?name=james\_allan); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 10 | [\*\*Does “authority” Mean Quality? Predicting Expert Quality Ratings Of Web Documents\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345603-2000-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345603-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345603-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345603-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345603-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345603-2000-07-29)[View](https://doi.org/10.1145/345508.345603)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345603-2000-07-29)\*Highlight: We report here on an experimental evaluation of this potential.\* | [Brian Amento](https://www.paperdigest.org/isearch/?name=brian\_amento); [Loren Terveen](https://www.paperdigest.org/isearch/?name=loren\_terveen); [Will Hill](https://www.paperdigest.org/isearch/?name=will\_hill); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 11 | [\*\*Question-answering By Predictive Annotation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345574-2000-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345574-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345574-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345574-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345574-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345574-2000-07-29)[View](https://doi.org/10.1145/345508.345574)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345574-2000-07-29)\*Highlight: We present a new technique for question answering called Predictive Annotation.\* | [John Prager](https://www.paperdigest.org/isearch/?name=john\_prager); [Eric Brown](https://www.paperdigest.org/isearch/?name=eric\_brown); [Anni Coden](https://www.paperdigest.org/isearch/?name=anni\_coden); [Dragomir Radev](https://www.paperdigest.org/isearch/?name=dragomir\_radev); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 12 | [\*\*Evaluating Evaluation Measure Stability\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345543-2000-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345543-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345543-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345543-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345543-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345543-2000-07-29)[View](https://doi.org/10.1145/345508.345543)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345543-2000-07-29)\*Highlight: This paper presents a novel way of examining the accuracy of the evaluation measures commonly used in information retrieval experiments.\* | [Chris Buckley](https://www.paperdigest.org/isearch/?name=chris\_buckley); [Ellen M. Voorhees](https://www.paperdigest.org/isearch/?name=ellen\_m.\_voorhees); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 13 | [\*\*A Practical Hypertext Catergorization Method Using Links And Incrementally Available Class Information\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345594-2000-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345594-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345594-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345594-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345594-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345594-2000-07-29)[View](https://doi.org/10.1145/345508.345594)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345594-2000-07-29)\*Highlight: In this paper, we propose a practical method for enhancing both the speed and the quality of hypertext categorization using hyperlinks.\* | [Hyo-Jung Oh](https://www.paperdigest.org/isearch/?name=hyo-jung\_oh); [Sung Hyon Myaeng](https://www.paperdigest.org/isearch/?name=sung\_hyon\_myaeng); [Mann-Ho Lee](https://www.paperdigest.org/isearch/?name=mann-ho\_lee); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 14 | [\*\*Improving Text Categorization Methods For Event Tracking\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345550-2000-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345550-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345550-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345550-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345550-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345550-2000-07-29)[View](https://doi.org/10.1145/345508.345550)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345550-2000-07-29)\*Highlight: We adapted several supervised text categorization methods, specifically several new variants of the k-Nearest Neighbor (kNN) algorithm and a Rocchio approach, to track events.\* | [Yiming Yang](https://www.paperdigest.org/isearch/?name=yiming\_yang); [Tom Ault](https://www.paperdigest.org/isearch/?name=tom\_ault); [Thomas Pierce](https://www.paperdigest.org/isearch/?name=thomas\_pierce); [Charles W. Lattimer](https://www.paperdigest.org/isearch/?name=charles\_w.\_lattimer); |
| [2000](https://www.paperdigest.org/digest/?topic=sigir&year=2000) | 15 | [\*\*Extracting Sentence Segments For Text Summarization: A Machine Learning Approach\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-345508.345566-2000-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-345508.345566-2000-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-345508.345566-2000-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-345508.345566-2000-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-345508.345566-2000-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-345508.345566-2000-07-29)[View](https://doi.org/10.1145/345508.345566)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-345508.345566-2000-07-29)\*Highlight: We present an approach to the design of an automatic text summarizer that generates a summary by extracting sentence segments.\* | [Wesley T. Chuang](https://www.paperdigest.org/isearch/?name=wesley\_t.\_chuang); [Jihoon Yang](https://www.paperdigest.org/isearch/?name=jihoon\_yang); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 1 | [\*\*Probabilistic Latent Semantic Indexing\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312649-1999-07-29)\*\*IF:10\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312649-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312649-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312649-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312649-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312649-1999-07-29)[View](https://doi.org/10.1145/312624.312649)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312649-1999-07-29)\*Abstract: No abstract available. …\* | [Thomas Hofmann](https://www.paperdigest.org/isearch/?name=thomas\_hofmann); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 2 | [\*\*A Re-examination Of Text Categorization Methods\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312647-1999-07-29)\*\*IF:9\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312647-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312647-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312647-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312647-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312647-1999-07-29)[View](https://doi.org/10.1145/312624.312647)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312647-1999-07-29)\*Abstract: No abstract available. …\* | [Yiming Yang](https://www.paperdigest.org/isearch/?name=yiming\_yang); [Xin Liu](https://www.paperdigest.org/isearch/?name=xin\_liu); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 3 | [\*\*An Algorithmic Framework For Performing Collaborative Filtering\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312682-1999-07-29)\*\*IF:9\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312682-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312682-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312682-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312682-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312682-1999-07-29)[View](https://doi.org/10.1145/312624.312682)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312682-1999-07-29)\*Abstract: No abstract available. …\* | [Jonathan L. Herlocker](https://www.paperdigest.org/isearch/?name=jonathan\_l.\_herlocker); [Joseph A. Konstan](https://www.paperdigest.org/isearch/?name=joseph\_a.\_konstan); [Al Borchers](https://www.paperdigest.org/isearch/?name=al\_borchers); [John Riedl](https://www.paperdigest.org/isearch/?name=john\_riedl); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 4 | [\*\*Deriving Concept Hierarchies From Text\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312679-1999-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312679-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312679-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312679-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312679-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312679-1999-07-29)[View](https://doi.org/10.1145/312624.312679)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312679-1999-07-29)\*Abstract: No abstract available. …\* | [Mark Sanderson](https://www.paperdigest.org/isearch/?name=mark\_sanderson); [Bruce Croft](https://www.paperdigest.org/isearch/?name=bruce\_croft); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 5 | [\*\*Information Retrieval As Statistical Translation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312681-1999-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312681-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312681-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312681-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312681-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312681-1999-07-29)[View](https://doi.org/10.1145/312624.312681)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312681-1999-07-29)\*Abstract: No abstract available. …\* | [Adam Berger](https://www.paperdigest.org/isearch/?name=adam\_berger); [John Lafferty](https://www.paperdigest.org/isearch/?name=john\_lafferty); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 6 | [\*\*Summarizing Text Documents: Sentence Selection And Evaluation Metrics\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312665-1999-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312665-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312665-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312665-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312665-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312665-1999-07-29)[View](https://doi.org/10.1145/312624.312665)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312665-1999-07-29)\*Abstract: No abstract available. …\* | [Jade Goldstein](https://www.paperdigest.org/isearch/?name=jade\_goldstein); [Mark Kantrowitz](https://www.paperdigest.org/isearch/?name=mark\_kantrowitz); [Vibhu Mittal](https://www.paperdigest.org/isearch/?name=vibhu\_mittal); [Jaime Carbonell](https://www.paperdigest.org/isearch/?name=jaime\_carbonell); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 7 | [\*\*A Hidden Markov Model Information Retrieval System\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312680-1999-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312680-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312680-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312680-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312680-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312680-1999-07-29)[View](https://doi.org/10.1145/312624.312680)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312680-1999-07-29)\*Abstract: No abstract available. …\* | [David R. H. Miller](https://www.paperdigest.org/isearch/?name=david\_r.\_h.\_miller); [Tim Leek](https://www.paperdigest.org/isearch/?name=tim\_leek); [Richard M. Schwartz](https://www.paperdigest.org/isearch/?name=richard\_m.\_schwartz); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 8 | [\*\*Cross-language Information Retrieval Based On Parallel Texts And Automatic Mining Of Parallel Texts From The Web\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312656-1999-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312656-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312656-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312656-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312656-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312656-1999-07-29)[View](https://doi.org/10.1145/312624.312656)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312656-1999-07-29)\*Abstract: No abstract available. …\* | [Jian-Yun Nie](https://www.paperdigest.org/isearch/?name=jian-yun\_nie); [Michel Simard](https://www.paperdigest.org/isearch/?name=michel\_simard); [Pierre Isabelle](https://www.paperdigest.org/isearch/?name=pierre\_isabelle); [Richard Durand](https://www.paperdigest.org/isearch/?name=richard\_durand); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 9 | [\*\*Cluster-based Language Models For Distributed Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312687-1999-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312687-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312687-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312687-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312687-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312687-1999-07-29)[View](https://doi.org/10.1145/312624.312687)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312687-1999-07-29)\*Abstract: No abstract available. …\* | [Jinxi Xu](https://www.paperdigest.org/isearch/?name=jinxi\_xu); [W. Bruce Croft](https://www.paperdigest.org/isearch/?name=w.\_bruce\_croft); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 10 | [\*\*Visualization Of Search Results: A Comparative Evaluation Of Text, 2D, And 3D Interfaces\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312634-1999-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312634-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312634-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312634-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312634-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312634-1999-07-29)[View](https://doi.org/10.1145/312624.312634)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312634-1999-07-29)\*Abstract: No abstract available. …\* | [Marc M. Sebrechts](https://www.paperdigest.org/isearch/?name=marc\_m.\_sebrechts); [John V. Cugini](https://www.paperdigest.org/isearch/?name=john\_v.\_cugini); [Sharon J. Laskowski](https://www.paperdigest.org/isearch/?name=sharon\_j.\_laskowski); [Joanna Vasilakis](https://www.paperdigest.org/isearch/?name=joanna\_vasilakis); [Michael S. Miller](https://www.paperdigest.org/isearch/?name=michael\_s.\_miller); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 11 | [\*\*Combining Multiple Evidence From Different Types Of Thesaurus For Query Expansion\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312677-1999-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312677-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312677-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312677-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312677-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312677-1999-07-29)[View](https://doi.org/10.1145/312624.312677)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312677-1999-07-29)\*Abstract: No abstract available. …\* | [Rila Mandala](https://www.paperdigest.org/isearch/?name=rila\_mandala); [Takenobu Tokunaga](https://www.paperdigest.org/isearch/?name=takenobu\_tokunaga); [Hozumi Tanaka](https://www.paperdigest.org/isearch/?name=hozumi\_tanaka); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 12 | [\*\*The Decomposition Of Human-written Summary Sentences\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312666-1999-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312666-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312666-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312666-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312666-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312666-1999-07-29)[View](https://doi.org/10.1145/312624.312666)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312666-1999-07-29)\*Abstract: No abstract available. …\* | [Hongyan Jing](https://www.paperdigest.org/isearch/?name=hongyan\_jing); [Kathleen R. McKeown](https://www.paperdigest.org/isearch/?name=kathleen\_r.\_mckeown); |
