# Source URL: https://q.stock.sohu.com/cn/zs.shtml
# Content Length: 79374 characters
# Extracted at: 2026-04-02 12:22:40
#============================================================

指数行情 - 股票行情中心 - 搜狐证券
[![](//s1.biz.itc.cn/cn/pic/sohu\_logo2.gif)](//www.sohu.com/)[![](//s2.biz.itc.cn/cn/pic//stock\_logo2.gif)](//stock.sohu.com/)
\* [搜狐首页](//www.sohu.com/)
\* -
\* [新闻](//news.sohu.com/)
\* -
\* [体育](//sports.sohu.com/)
\* -
\* [S](//s.sohu.com/)
\* -
\* [娱乐](//yule.sohu.com/)
\* -
\* [V](//v.sohu.com/)
\* -
\* [财经](//business.sohu.com/)
\* -
\* [IT](//it.sohu.com/)
\* -
\* [汽车](//auto.sohu.com/)
\* -
\* [房产](//house.sohu.com/)
\* -
\* [家居](//home.sohu.com/)
\* -
\* [女人](//women.sohu.com/)
\* -
\* [视频](//tv.sohu.com/)
\* -
\* [播客](//v.blog.sohu.com/)
\* -
\* [ChinaRen](//www.chinaren.com/)
\* -
\* [邮件](//login.mail.sohu.com/)
\* -
\* [博客](//blog.sohu.com/)
\* -
\* [BBS](//club.sohu.com/)
\* -
\* [我说两句](//comment2.news.sohu.com/)
\* -
\* [搜狗](//www.sogou.com/)
![](//s3.biz.itc.cn/cn/pic/logo\_BIZ\_new\_1.4.gif)
[意见反馈](//q.stock.sohu.com/feedback.html)[手机随时随地看行情](//stock.sohu.com/upload/stock\_mobile.html )
\* [加入收藏夹](javascript:addBookmark();)
\* [设为首页](javascript:setHomepage();)
\* 首 页[首 页](/index.shtml)
\* 个 股[个 股](/cn/000002/index.shtml)
\* 指 数[指 数](/cn/zs.shtml)
\* 排 行[排 行](/cn/ph.shtml)
\* 板 块[板 块](/cn/bk.shtml)
\* 自选股[自选股](/cn/mystock.shtml)
\* 用户名：
\* 密  码：
\* 记住密码
\* [注册](//passport.sohu.com/web/dispatchAction.action?appid=peak&ru=https://q.stock.sohu.com/cn/zs.shtml)
指数行情
更新时间：2026-04-02 11:30
| 股票代码 | 股票名称 | 当前价 | 涨跌额 | 涨跌幅 | 现手 | 总手 | 成交金额 | 换手率 | 今低-今高 | 今开盘 | 昨收盘 |
| 000152 | [上央红利](/zs/000152/index.shtml) | 2966.60 | +16.14 | 0.55% | 526 | 17748547 | 1646371 | -- | 2950.73-2978.26 | 2950.73 | 2950 |
| 000153 | [上民红利](/zs/000153/index.shtml) | 3310.04 | -7.81 | -0.24% | 173 | 3643262 | 370877 | -- | 3306.76-3329.37 | 3312.80 | 3318 |
| 000155 | [市值百强](/zs/000155/index.shtml) | 3119.30 | -21.70 | -0.69% | 2354 | 52372499 | 10532849 | -- | 3118.15-3136.13 | 3136.13 | 3141 |
| 000158 | [上证环保](/zs/000158/index.shtml) | 1372.85 | -24.65 | -1.76% | 931 | 13763741 | 1883350 | -- | 1371.84-1397.75 | 1390.41 | 1398 |
| 000159 | [沪股通](/zs/000159/index.shtml) | 3617.95 | -31.75 | -0.87% | 24243 | 287394386 | 45036302 | -- | 3616.48-3646.94 | 3640.07 | 3650 |
| 000160 | [沪新丝路](/zs/000160/index.shtml) | 2338.08 | -5.03 | -0.21% | 5432 | 50705296 | 6610823 | -- | 2328.48-2358.13 | 2335.88 | 2343 |
| 000161 | [沪中国造](/zs/000161/index.shtml) | 1766.14 | -21.16 | -1.18% | 1454 | 22342663 | 5659732 | -- | 1764.62-1789.56 | 1782.06 | 1787 |
| 000162 | [沪互联+](/zs/000162/index.shtml) | 3297.24 | -46.71 | -1.40% | 209 | 8335198 | 1990676 | -- | 3294.36-3334.45 | 3334.25 | 3344 |
| 000170 | [50AH优选](/zs/000170/index.shtml) | 5912.77 | -40.39 | -0.68% | 316 | 14613213 | 3986659 | -- | 5908.04-5949.57 | 5949.55 | 5953 |
| 000300 | [沪深300](/zs/000300/index.shtml) | 4492.35 | -33.72 | -0.74% | 8363 | 112678071 | 26428323 | -- | 4490.79-4519.69 | 4514.44 | 4526 |
| 000510 | [中证A500](/zs/000510/index.shtml) | 5571.39 | -54.94 | -0.98% | 12938 | 166741485 | 39258363 | -- | 5569.18-5615.39 | 5610.27 | 5626 |
| 000680 | [科创综指](/zs/000680/index.shtml) | 1640.85 | -33.35 | -1.99% | 1282 | 23352973 | 12615170 | -- | 1638.43-1667.05 | 1665.19 | 1674 |
| 000681 | [科创价格](/zs/000681/index.shtml) | 1583.76 | -32.19 | -1.99% | 1282 | 23352973 | 12615170 | -- | 1581.43-1609.05 | 1607.25 | 1616 |
| 000682 | [科创信息](/zs/000682/index.shtml) | 1906.29 | -50.91 | -2.60% | 168 | 3115924 | 3390203 | -- | 1903.64-1950.65 | 1950.65 | 1957 |
| 000683 | [科创生物](/zs/000683/index.shtml) | 1099.86 | +6.27 | 0.57% | 93 | 2967842 | 1426713 | -- | 1079.23-1111.35 | 1089.11 | 1094 |
| 000685 | [科创芯片](/zs/000685/index.shtml) | 2590.93 | -65.42 | -2.46% | 100 | 2925507 | 3625420 | -- | 2586.19-2650.94 | 2647.21 | 2656 |
| 000687 | [科创高装](/zs/000687/index.shtml) | 1295.35 | -25.19 | -1.91% | 179 | 2250026 | 1093095 | -- | 1291.91-1318.15 | 1313.92 | 1321 |
| 000688 | [科创50](/zs/000688/index.shtml) | 1268.90 | -29.30 | -2.26% | 223 | 4487258 | 3249740 | -- | 1267.04-1294.63 | 1294.63 | 1298 |
| 000689 | [科创材料](/zs/000689/index.shtml) | 1242.31 | -25.73 | -2.03% | 86 | 2144245 | 1054276 | -- | 1241.25-1266.08 | 1264.13 | 1268 |
| 000690 | [科创成长](/zs/000690/index.shtml) | 1899.83 | -32.63 | -1.69% | 205 | 2420639 | 2299876 | -- | 1893.57-1932.02 | 1918.79 | 1932 |
| 000691 | [科创ESG](/zs/000691/index.shtml) | 1358.77 | -28.10 | -2.03% | 154 | 2995652 | 2612819 | -- | 1357.40-1382.25 | 1382.25 | 1387 |
| 000692 | [科创新能](/zs/000692/index.shtml) | 1198.70 | -29.80 | -2.43% | 135 | 3502134 | 1133278 | -- | 1198.02-1226.84 | 1218.72 | 1229 |
| 000693 | [科创机械](/zs/000693/index.shtml) | 1454.07 | -28.26 | -1.91% | 60 | 1948682 | 980641 | -- | 1449.22-1475.30 | 1473.87 | 1482 |
| 000695 | [科长三角](/zs/000695/index.shtml) | 1004.71 | -19.33 | -1.89% | 177 | 3643749 | 2205319 | -- | 1002.41-1021.11 | 1021.11 | 1024 |
| 000697 | [科大湾区](/zs/000697/index.shtml) | 1350.82 | -25.56 | -1.86% | 117 | 2104938 | 1536699 | -- | 1349.88-1376.13 | 1374.54 | 1376 |
| 000698 | [科创100](/zs/000698/index.shtml) | 1495.74 | -26.20 | -1.72% | 222 | 5813856 | 3496407 | -- | 1493.18-1518.23 | 1511.90 | 1522 |
| 000699 | [科创200](/zs/000699/index.shtml) | 1432.29 | -27.06 | -1.85% | 319 | 7496650 | 3775553 | -- | 1430.44-1452.66 | 1448.55 | 1459 |
| 000802 | [500沪市](/zs/000802/index.shtml) | 7712.34 | -99.18 | -1.27% | 4880 | 53838329 | 8740606 | -- | 7702.86-7798.50 | 7784.17 | 7812 |
| 000814 | [细分医药](/zs/000814/index.shtml) | 8644.00 | +34.32 | 0.40% | 251 | 5622726 | 2499500 | -- | 8543.86-8693.56 | 8581.72 | 8610 |
| 000819 | [有色金属](/zs/000819/index.shtml) | 9737.61 | -117.27 | -1.19% | 897 | 20083469 | 5146538 | -- | 9670.50-9871.61 | 9819.16 | 9855 |
| 000823 | [800有色](/zs/000823/index.shtml) | 11349.82 | -155.15 | -1.35% | 172 | 18931458 | 4818306 | -- | 11273.46-11506.17 | 11460.15 | 11505 |
| 000827 | [中证环保](/zs/000827/index.shtml) | 1917.50 | -25.61 | -1.32% | 1871 | 32902802 | 7187500 | -- | 1916.82-1945.68 | 1935.08 | 1943 |
| 000847 | [腾讯济安](/zs/000847/index.shtml) | 3552.89 | -27.84 | -0.78% | 168 | 18598047 | 4201661 | -- | 3551.83-3588.43 | 3576.65 | 3581 |
| 000849 | [300非银](/zs/000849/index.shtml) | 9399.76 | -109.92 | -1.16% | 135 | 6915350 | 1114660 | -- | 9396.70-9479.85 | 9479.85 | 9510 |
| 000851 | [百发100](/zs/000851/index.shtml) | 21309.71 | -235.53 | -1.09% | 446 | 18105119 | 4950232 | -- | 21293.64-21591.32 | 21502.00 | 21545 |
| 000852 | [中证1000](/zs/000852/index.shtml) | 7663.42 | -100.73 | -1.30% | 13419 | 159392217 | 25661576 | -- | 7657.12-7764.03 | 7733.75 | 7764 |
| 000853 | [CSSW丝路](/zs/000853/index.shtml) | 1649.83 | -8.67 | -0.52% | 554 | 16377666 | 7918427 | -- | 1649.20-1658.97 | 1654.24 | 1659 |
| 000854 | [500原料](/zs/000854/index.shtml) | 6363.75 | -110.30 | -1.70% | 559 | 15087178 | 3155020 | -- | 6359.87-6447.19 | 6446.22 | 6474 |
| 000855 | [央视500](/zs/000855/index.shtml) | 1601.29 | -9.35 | -0.58% | 2151 | 146939840 | 37322711 | -- | 1600.80-1609.63 | 1607.11 | 1611 |
| 000856 | [500工业](/zs/000856/index.shtml) | 7701.17 | -131.50 | -1.68% | 801 | 23514299 | 4931811 | -- | 7686.79-7824.75 | 7794.32 | 7833 |
| 000857 | [500医药](/zs/000857/index.shtml) | 10848.32 | +45.35 | 0.42% | 59 | 4848679 | 1802530 | -- | 10713.15-10919.93 | 10798.16 | 10803 |
| 000858 | [500信息](/zs/000858/index.shtml) | 10197.88 | -240.86 | -2.31% | 52 | 10564805 | 4344924 | -- | 10184.78-10417.42 | 10417.42 | 10439 |
| 000860 | [结构调整](/zs/000860/index.shtml) | 1231.69 | -6.28 | -0.51% | 576 | 36194315 | 5256881 | -- | 1230.69-1242.93 | 1237.59 | 1238 |
| 000863 | [CS精准医](/zs/000863/index.shtml) | 2852.07 | +3.78 | 0.13% | 59 | 4966438 | 2404677 | -- | 2807.18-2883.36 | 2838.37 | 2848 |
| 000865 | [上海国企](/zs/000865/index.shtml) | 1416.07 | -18.00 | -1.26% | 121 | 8733079 | 1414753 | -- | 1415.59-1430.27 | 1430.27 | 1434 |
| 000867 | [港中小企](/zs/000867/index.shtml) | 2613.47 | -19.99 | -0.76% | 244 | 13564002 | 1284942 | -- | 2611.83-2635.48 | 2635.48 | 2633 |
| 000869 | [HK银行](/zs/000869/index.shtml) | 4574.52 | -12.60 | -0.27% | 180 | 4024246 | 372484 | -- | 4567.67-4599.77 | 4592.33 | 4587 |
| 000888 | [上证收益](/zs/000888/index.shtml) | 4504.73 | -24.03 | -0.53% | 27697 | 339805650 | 51648138 | -- | 4503.15-4533.37 | 4519.86 | 4529 |
| 000891 | [新兴综指](/zs/000891/index.shtml) | 1885.04 | -28.79 | -1.50% | 1501 | 263397294 | 64227396 | -- | 1884.05-1910.44 | 1905.92 | 1914 |
| 000901 | [小康指数](/zs/000901/index.shtml) | 6303.95 | -23.48 | -0.37% | 5331 | 51155127 | 6521598 | -- | 6300.70-6336.59 | 6326.17 | 6327 |
| 000903 | [中证A100](/zs/000903/index.shtml) | 4364.81 | -39.85 | -0.90% | 1555 | 49910519 | 14364031 | -- | 4362.86-4395.30 | 4394.97 | 4405 |
| 000905 | [中证500](/zs/000905/index.shtml) | 7644.25 | -105.84 | -1.37% | 7845 | 104512875 | 20450451 | -- | 7635.93-7740.10 | 7726.45 | 7750 |
| 000906 | [中证800](/zs/000906/index.shtml) | 5031.59 | -46.76 | -0.92% | 16207 | 217190945 | 46878773 | -- | 5029.64-5070.82 | 5064.61 | 5078 |
| 000913 | [300医药](/zs/000913/index.shtml) | 8167.06 | -7.19 | -0.09% | 78 | 3457251 | 1531524 | -- | 8120.83-8207.88 | 8149.97 | 8174 |
| 000914 | [300金融](/zs/000914/index.shtml) | 6100.38 | -12.92 | -0.21% | 1272 | 24106287 | 2399707 | -- | 6091.92-6116.49 | 6105.91 | 6113 |
| 000928 | [中证能源](/zs/000928/index.shtml) | 3510.98 | +55.65 | 1.61% | 358 | 9393193 | 1211375 | -- | 3479.16-3542.48 | 3479.16 | 3455 |
| 000932 | [中证消费](/zs/000932/index.shtml) | 14585.63 | +130.14 | 0.90% | 288 | 5182673 | 1268563 | -- | 14428.17-14643.44 | 14428.17 | 14455 |
| 000933 | [中证医药](/zs/000933/index.shtml) | 8235.28 | +9.61 | 0.12% | 342 | 8305929 | 3334054 | -- | 8170.53-8280.73 | 8209.21 | 8226 |
| 000934 | [中证金融](/zs/000934/index.shtml) | 5705.67 | -17.40 | -0.30% | 1802 | 32206051 | 2899148 | -- | 5702.07-5720.02 | 5715.16 | 5723 |
| 000935 | [中证信息](/zs/000935/index.shtml) | 5971.35 | -131.72 | -2.16% | 952 | 22328529 | 10418269 | -- | 5963.98-6092.11 | 6080.94 | 6103 |
| 000974 | [800金融](/zs/000974/index.shtml) | 6413.90 | -16.23 | -0.25% | 430 | 28644504 | 2718225 | -- | 6407.82-6430.22 | 6421.82 | 6430 |
| 000982 | [500等权](/zs/000982/index.shtml) | 9239.52 | -117.54 | -1.26% | 7845 | 104512875 | 20450451 | -- | 9230.79-9347.87 | 9329.29 | 9357 |
| 000986 | [全指能源](/zs/000986/index.shtml) | 2821.71 | +42.97 | 1.55% | 2975 | 23496932 | 2189423 | -- | 2797.77-2850.24 | 2797.77 | 2779 |
| 000987 | [全指材料](/zs/000987/index.shtml) | 5247.66 | -66.69 | -1.25% | 2281 | 49515133 | 9172505 | -- | 5234.79-5312.10 | 5295.34 | 5314 |
| 000989 | [全指可选](/zs/000989/index.shtml) | 5114.28 | -40.98 | -0.79% | 834 | 13056609 | 3086665 | -- | 5108.04-5145.58 | 5143.15 | 5155 |
| 000991 | [全指医药](/zs/000991/index.shtml) | 8867.39 | +14.52 | 0.16% | 527 | 13157453 | 4493256 | -- | 8787.06-8920.98 | 8831.11 | 8853 |
| 000992 | [全指金融](/zs/000992/index.shtml) | 5455.54 | -19.82 | -0.36% | 2342 | 39670200 | 3392540 | -- | 5453.16-5469.86 | 5467.39 | 5475 |
| 000993 | [全指信息](/zs/000993/index.shtml) | 7993.72 | -180.35 | -2.21% | 1185 | 26977572 | 11936826 | -- | 7983.27-8157.30 | 8143.08 | 8174 |
| 399001 | [深证成指](/zs/399001/index.shtml) | 13548.46 | -158.06 | -1.15% | 89927 | 411029958 | 67022268 | -- | 13541.76-13680.63 | 13658.25 | 13707 |
| 399002 | [深成指R](/zs/399002/index.shtml) | 18199.66 | -212.32 | -1.15% | 20369 | 115401110 | 30234391 | -- | 18190.66-18377.20 | 18347.15 | 18412 |
| 399003 | [成份Ｂ指](/zs/399003/index.shtml) | 7878.36 | -14.90 | -0.19% | 1 | 130017 | 5121 | -- | 7874.64-7929.56 | 7929.56 | 7893 |
| 399004 | [深证100R](/zs/399004/index.shtml) | 8179.30 | -84.97 | -1.03% | 5558 | 27057014 | 11098868 | -- | 8175.00-8251.47 | 8230.41 | 8264 |
| 399005 | [中小100](/zs/399005/index.shtml) | 8315.40 | -66.20 | -0.79% | 4117 | 24894580 | 7666933 | -- | 8312.12-8390.76 | 8363.23 | 8382 |
| 399006 | [创业板指](/zs/399006/index.shtml) | 3189.73 | -57.79 | -1.78% | 23125 | 113983891 | 29589618 | -- | 3187.29-3229.68 | 3229.60 | 3248 |
| 399007 | [深证300](/zs/399007/index.shtml) | 5678.63 | -64.38 | -1.12% | 13107 | 73737883 | 22110031 | -- | 5675.82-5730.84 | 5722.52 | 5743 |
| 399008 | [中小300](/zs/399008/index.shtml) | 1662.38 | -15.45 | -0.92% | 11993 | 66264803 | 13902952 | -- | 1661.67-1678.46 | 1673.23 | 1678 |
| 399009 | [深证200](/zs/399009/index.shtml) | 5390.10 | -70.81 | -1.30% | 7549 | 46680869 | 11011163 | -- | 5387.23-5458.99 | 5446.89 | 5461 |
| 399010 | [深证700](/zs/399010/index.shtml) | 8861.83 | -123.91 | -1.38% | 19594 | 108519525 | 19507019 | -- | 8852.96-8981.11 | 8952.76 | 8986 |
| 399011 | [深证1000](/zs/399011/index.shtml) | 6543.64 | -79.54 | -1.20% | 32700 | 182257408 | 41617050 | -- | 6540.43-6611.69 | 6599.34 | 6623 |
| 399012 | [创业300](/zs/399012/index.shtml) | 4478.86 | -76.25 | -1.67% | 5726 | 43829887 | 16862158 | -- | 4475.90-4536.16 | 4531.98 | 4555 |
| 399013 | [深市精选](/zs/399013/index.shtml) | 5534.59 | -45.46 | -0.81% | 15807 | 83602961 | 19194651 | -- | 5532.45-5581.40 | 5566.84 | 5580 |
| 399015 | [中小创新](/zs/399015/index.shtml) | 2909.64 | -42.04 | -1.42% | 12332 | 66856297 | 11382659 | -- | 2907.09-2948.84 | 2939.97 | 2952 |
| 399016 | [深证创新](/zs/399016/index.shtml) | 5728.77 | -84.38 | -1.45% | 1874 | 12960559 | 7948415 | -- | 5721.08-5799.69 | 5791.65 | 5813 |
| 399017 | [SME创新](/zs/399017/index.shtml) | 4909.78 | -57.57 | -1.16% | 2759 | 16821610 | 6038288 | -- | 4906.87-4979.86 | 4952.07 | 4967 |
| 399018 | [创业创新](/zs/399018/index.shtml) | 5862.22 | -111.00 | -1.86% | 947 | 10530524 | 6691275 | -- | 5858.31-5952.00 | 5947.84 | 5973 |
| 399019 | [创业200](/zs/399019/index.shtml) | 4404.43 | -62.71 | -1.40% | 3750 | 26447794 | 5960069 | -- | 4399.03-4465.38 | 4449.09 | 4467 |
| 399020 | [创业小盘](/zs/399020/index.shtml) | 1767.54 | -31.20 | -1.73% | 7186 | 22425601 | 4585429 | -- | 1766.25-1798.79 | 1790.96 | 1799 |
| 399030 | [碳科技30](/zs/399030/index.shtml) | 4376.25 | -83.33 | -1.87% | 829 | 6488256 | 3516204 | -- | 4374.12-4454.95 | 4432.99 | 4460 |
| 399050 | [创新引擎](/zs/399050/index.shtml) | 2884.49 | -45.65 | -1.56% | 2092 | 11847476 | 3236245 | -- | 2882.88-2918.90 | 2917.64 | 2930 |
| 399060 | [碳科技60](/zs/399060/index.shtml) | 3487.13 | -32.85 | -0.93% | 2720 | 17533965 | 6957531 | -- | 3485.96-3532.72 | 3510.59 | 3520 |
| 399088 | [深创100](/zs/399088/index.shtml) | 4874.62 | -79.67 | -1.61% | 1765 | 13467382 | 7583485 | -- | 4872.15-4937.29 | 4936.56 | 4954 |
| 399100 | [新指数](/zs/399100/index.shtml) | 11987.25 | -140.15 | -1.16% | 80049 | 398621032 | 66210886 | -- | 11981.58-12116.85 | 12088.95 | 12127 |
| 399101 | [中小综指](/zs/399101/index.shtml) | 14618.29 | -149.05 | -1.01% | 39827 | 185731107 | 25051973 | -- | 14611.43-14775.46 | 14728.11 | 14767 |
| 399102 | [创业板综](/zs/399102/index.shtml) | 3917.28 | -61.36 | -1.54% | 20836 | 110284295 | 29401476 | -- | 3914.74-3969.86 | 3962.03 | 3979 |
| 399103 | [乐富指数](/zs/399103/index.shtml) | 8773.08 | -90.61 | -1.02% | 104240 | 539960061 | 12304834 | -- | 8765.97-8838.46 | 8838.46 | 8864 |
| 399106 | [深证综指](/zs/399106/index.shtml) | 2547.14 | -30.09 | -1.17% | 89927 | 410250893 | 67019312 | -- | 2545.93-2575.78 | 2569.07 | 2577 |
| 399107 | [深证Ａ指](/zs/399107/index.shtml) | 2665.21 | -31.50 | -1.17% | 89926 | 410068626 | 67013056 | -- | 2663.94-2695.19 | 2688.16 | 2697 |
| 399108 | [深证Ｂ指](/zs/399108/index.shtml) | 1205.44 | -3.63 | -0.30% | 1 | 182267 | 6255 | -- | 1204.83-1211.99 | 1211.99 | 1209 |
| 399231 | [农林指数](/zs/399231/index.shtml) | 1317.32 | +26.63 | 2.06% | 822 | 4881807 | 525539 | -- | 1289.42-1340.02 | 1289.60 | 1291 |
| 399232 | [采矿指数](/zs/399232/index.shtml) | 4856.42 | -33.94 | -0.69% | 2092 | 7330588 | 1781469 | -- | 4796.68-4922.42 | 4868.91 | 4890 |
| 399233 | [制造指数](/zs/399233/index.shtml) | 3547.19 | -42.50 | -1.18% | 57518 | 257172289 | 49569816 | -- | 3545.17-3588.79 | 3577.09 | 3590 |
| 399234 | [水电指数](/zs/399234/index.shtml) | 1074.66 | -14.43 | -1.32% | 4176 | 20234325 | 1654636 | -- | 1073.59-1097.73 | 1087.52 | 1089 |
| 399235 | [建筑指数](/zs/399235/index.shtml) | 1111.53 | -10.21 | -0.91% | 826 | 8514208 | 599826 | -- | 1110.69-1124.77 | 1117.07 | 1122 |
| 399236 | [批零指数](/zs/399236/index.shtml) | 1459.80 | -7.32 | -0.50% | 2068 | 17710326 | 1789342 | -- | 1456.96-1471.10 | 1468.39 | 1467 |
| 399237 | [运输指数](/zs/399237/index.shtml) | 1075.82 | -3.99 | -0.37% | 616 | 2898178 | 290433 | -- | 1070.81-1078.78 | 1078.78 | 1080 |
| 399239 | [IT指数](/zs/399239/index.shtml) | 1938.46 | -51.30 | -2.58% | 3431 | 30175742 | 5406238 | -- | 1935.64-1980.52 | 1980.52 | 1990 |
| 399240 | [金融指数](/zs/399240/index.shtml) | 1435.18 | -14.92 | -1.03% | 1322 | 8964976 | 975927 | -- | 1434.24-1445.37 | 1445.37 | 1450 |
| 399241 | [地产指数](/zs/399241/index.shtml) | 1082.94 | -26.94 | -2.43% | 827 | 7840657 | 329086 | -- | 1081.41-1104.63 | 1104.52 | 1110 |
| 399242 | [商务指数](/zs/399242/index.shtml) | 1414.57 | -35.14 | -2.42% | 2147 | 13193547 | 1060656 | -- | 1412.44-1443.55 | 1443.55 | 1450 |
| 399243 | [科研指数](/zs/399243/index.shtml) | 1474.91 | -12.38 | -0.83% | 484 | 4444193 | 935587 | -- | 1471.71-1486.24 | 1480.92 | 1487 |
| 399244 | [公共指数](/zs/399244/index.shtml) | 625.39 | -12.12 | -1.90% | 3053 | 7591399 | 459906 | -- | 625.10-639.87 | 634.92 | 638 |
| 399248 | [文化指数](/zs/399248/index.shtml) | 840.14 | -20.09 | -2.33% | 324 | 3321921 | 310056 | -- | 839.31-855.66 | 855.66 | 860 |
| 399258 | [绿色低碳](/zs/399258/index.shtml) | 4418.96 | -36.28 | -0.81% | 2470 | 15371412 | 5805938 | -- | 4415.30-4479.05 | 4436.92 | 4455 |
| 399259 | [创业低碳](/zs/399259/index.shtml) | 4846.61 | -93.79 | -1.90% | 1526 | 9746305 | 3530755 | -- | 4844.55-4946.50 | 4906.55 | 4940 |
| 399260 | [先进制造](/zs/399260/index.shtml) | 3754.53 | -52.75 | -1.39% | 3214 | 15530608 | 8329017 | -- | 3751.71-3796.04 | 3786.87 | 3807 |
| 399261 | [创业制造](/zs/399261/index.shtml) | 6261.05 | -118.62 | -1.86% | 1108 | 7231562 | 7099879 | -- | 6254.95-6338.28 | 6333.47 | 6380 |
| 399262 | [数字经济](/zs/399262/index.shtml) | 2824.33 | -69.89 | -2.41% | 1404 | 9482772 | 6254251 | -- | 2822.09-2878.91 | 2872.24 | 2894 |
| 399263 | [创业数字](/zs/399263/index.shtml) | 3401.13 | -94.72 | -2.71% | 785 | 11720989 | 5706335 | -- | 3397.48-3467.34 | 3467.33 | 3496 |
| 399264 | [创业软件](/zs/399264/index.shtml) | 1358.81 | -45.70 | -3.25% | 585 | 9769261 | 2294694 | -- | 1355.34-1395.14 | 1395.14 | 1405 |
| 399265 | [创新药械](/zs/399265/index.shtml) | 989.98 | +3.03 | 0.31% | 677 | 6743404 | 1999591 | -- | 975.67-1000.31 | 982.93 | 987 |
| 399266 | [创新能源](/zs/399266/index.shtml) | 3543.91 | -60.74 | -1.69% | 2848 | 8010058 | 4142390 | -- | 3542.07-3608.41 | 3579.77 | 3605 |
| 399269 | [创质量](/zs/399269/index.shtml) | 8142.15 | -182.98 | -2.20% | 1661 | 10305028 | 7965389 | -- | 8134.24-8256.99 | 8255.06 | 8325 |
| 399274 | [深新基建](/zs/399274/index.shtml) | 6152.40 | -136.04 | -2.16% | 1653 | 11140356 | 6332527 | -- | 6148.01-6253.35 | 6242.39 | 6288 |
| 399275 | [创医药](/zs/399275/index.shtml) | 2524.08 | +9.16 | 0.36% | 646 | 7505132 | 2014856 | -- | 2490.33-2545.24 | 2510.63 | 2515 |
| 399276 | [创科技](/zs/399276/index.shtml) | 7960.17 | -168.46 | -2.07% | 670 | 7691360 | 5399810 | -- | 7955.09-8065.81 | 8065.61 | 8129 |
| 399277 | [公共健康](/zs/399277/index.shtml) | 2766.96 | -14.01 | -0.50% | 1180 | 8491449 | 2225895 | -- | 2756.49-2783.18 | 2776.93 | 2781 |
| 399278 | [长江100](/zs/399278/index.shtml) | 2144.08 | -30.41 | -1.40% | 3267 | 23644759 | 9142494 | -- | 2142.85-2167.34 | 2162.54 | 2174 |
| 399279 | [云科技50](/zs/399279/index.shtml) | 4830.21 | -116.07 | -2.35% | 1439 | 12543904 | 5550965 | -- | 4827.14-4924.48 | 4917.92 | 4946 |
| 399280 | [生物50](/zs/399280/index.shtml) | 2012.47 | +6.71 | 0.33% | 858 | 9430944 | 2112749 | -- | 1988.10-2030.94 | 2001.83 | 2006 |
| 399281 | [电子50](/zs/399281/index.shtml) | 4411.10 | -58.33 | -1.31% | 2288 | 11744624 | 3364917 | -- | 4405.78-4471.12 | 4447.15 | 4469 |
| 399282 | [大数据50](/zs/399282/index.shtml) | 4844.28 | -141.28 | -2.83% | 1169 | 12042633 | 2706781 | -- | 4837.38-4954.18 | 4954.18 | 4986 |
| 399283 | [机器人50](/zs/399283/index.shtml) | 4155.67 | -80.13 | -1.89% | 405 | 5318486 | 1621662 | -- | 4153.18-4214.84 | 4214.84 | 4236 |
| 399284 | [AI 50](/zs/399284/index.shtml) | 3574.50 | -82.39 | -2.25% | 1224 | 8922534 | 2307023 | -- | 3571.42-3641.01 | 3641.01 | 3657 |
| 399285 | [物联网50](/zs/399285/index.shtml) | 6199.90 | -137.40 | -2.17% | 740 | 11433263 | 5124713 | -- | 6195.40-6311.86 | 6301.96 | 6337 |
| 399286 | [区块链50](/zs/399286/index.shtml) | 3671.51 | -56.02 | -1.50% | 1646 | 14162000 | 2021063 | -- | 3665.16-3714.99 | 3714.99 | 3728 |
| 399289 | [碳中和债](/zs/399289/index.shtml) | 121.83 | +0.01 | 0.01% | 100 | 1400 | 1425 | -- | 121.83-121.83 | 121.83 | 122 |
| 399290 | [深转交债](/zs/399290/index.shtml) | 192.66 | -0.93 | -0.48% | 79 | 391450 | 647492 | -- | 191.67-193.54 | 193.54 | 194 |
| 399291 | [创精选88](/zs/399291/index.shtml) | 4543.45 | -53.65 | -1.17% | 1387 | 11347933 | 3255994 | -- | 4538.92-4597.41 | 4581.86 | 4597 |
| 399292 | [民企发展](/zs/399292/index.shtml) | 1513.31 | -16.11 | -1.05% | 7819 | 47623057 | 7274785 | -- | 1512.20-1525.06 | 1521.11 | 1529 |
| 399293 | [创业大盘](/zs/399293/index.shtml) | 6257.66 | -120.73 | -1.89% | 906 | 8499271 | 7011083 | -- | 6251.44-6334.21 | 6332.99 | 6378 |
| 399294 | [中小创Q](/zs/399294/index.shtml) | 3775.82 | -19.39 | -0.51% | 1796 | 11221980 | 3751398 | -- | 3774.76-3823.23 | 3803.49 | 3795 |
| 399295 | [创价值](/zs/399295/index.shtml) | 5210.99 | -71.71 | -1.36% | 676 | 6638262 | 4447493 | -- | 5209.17-5267.83 | 5267.83 | 5283 |
| 399296 | [创成长](/zs/399296/index.shtml) | 6169.97 | -137.17 | -2.17% | 1019 | 10369153 | 8179312 | -- | 6162.24-6275.01 | 6254.56 | 6307 |
| 399297 | [新浪100](/zs/399297/index.shtml) | 6173.05 | -62.04 | -1.00% | 2333 | 13474840 | 1050204 | -- | 6167.02-6237.83 | 6217.66 | 6235 |
